shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,361108,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,39,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,39,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,39,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,39,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,39,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,39,0,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,39,0,0
shootout,knucleotide_brute,shootout/knucleotide_brute,255473,0,0
shootout,knucleotide_brute,shootout/knucleotide_brute,217342,0,0
shootout,knucleotide_brute,shootout/knucleotide_brute,215467,0,0
shootout,knucleotide_brute,shootout/knucleotide_brute,215467,0,0
shootout,knucleotide_brute,shootout/knucleotide_brute,215467,0,0
shootout,knucleotide_brute,shootout/knucleotide_brute,215467,0,0
shootout,knucleotide_brute,shootout/knucleotide_brute,215467,0,0
shootout,knucleotide_brute,shootout/knucleotide_brute,215467,0,0
shootout,knucleotide_brute,shootout/knucleotide_brute,215467,0,0
shootout,knucleotide_brute,shootout/knucleotide_brute,215467,0,0
shootout,knucleotide_brute,shootout/knucleotide_brute,215467,0,0
shootout,knucleotide_brute,shootout/knucleotide_brute,215467,0,0
shootout,knucleotide_brute,shootout/knucleotide_brute,215467,0,0
shootout,knucleotide_brute,shootout/knucleotide_brute,215467,0,0
shootout,knucleotide_brute,shootout/knucleotide_brute,215467,0,0
shootout,regexdna,shootout/regexdna,15787,0,0
shootout,regexdna,shootout/regexdna,2106,0,0
shootout,regexdna,shootout/regexdna,231,0,0
shootout,regexdna,shootout/regexdna,231,0,0
shootout,regexdna,shootout/regexdna,231,0,0
shootout,regexdna,shootout/regexdna,231,0,0
shootout,regexdna,shootout/regexdna,231,0,0
shootout,regexdna,shootout/regexdna,231,0,0
shootout,regexdna,shootout/regexdna,231,0,0
shootout,regexdna,shootout/regexdna,231,0,0
shootout,regexdna,shootout/regexdna,231,0,0
shootout,regexdna,shootout/regexdna,231,0,0
shootout,regexdna,shootout/regexdna,231,0,0
shootout,regexdna,shootout/regexdna,231,0,0
shootout,regexdna,shootout/regexdna,231,0,0
shootout,reversecomplement_2,shootout/reversecomplement_2,283831,0,0
shootout,reversecomplement_2,shootout/reversecomplement_2,276948,0,0
shootout,reversecomplement_2,shootout/reversecomplement_2,275073,0,0
shootout,reversecomplement_2,shootout/reversecomplement_2,275073,0,0
shootout,reversecomplement_2,shootout/reversecomplement_2,275073,0,0
shootout,reversecomplement_2,shootout/reversecomplement_2,275073,0,0
shootout,reversecomplement_2,shootout/reversecomplement_2,275073,0,0
shootout,reversecomplement_2,shootout/reversecomplement_2,275073,0,0
shootout,reversecomplement_2,shootout/reversecomplement_2,275073,0,0
shootout,reversecomplement_2,shootout/reversecomplement_2,275073,0,0
shootout,reversecomplement_2,shootout/reversecomplement_2,275073,0,0
shootout,reversecomplement_2,shootout/reversecomplement_2,275073,0,0
shootout,reversecomplement_2,shootout/reversecomplement_2,275073,0,0
shootout,reversecomplement_2,shootout/reversecomplement_2,275073,0,0
shootout,reversecomplement_2,shootout/reversecomplement_2,275073,0,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11558016,0,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11525986,0,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11524846,0,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11524846,0,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11524846,0,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11524846,0,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11524846,0,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11524846,0,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11524846,0,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11524846,0,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11524846,0,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11524846,0,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11524846,0,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11524846,0,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11524846,0,0
shootout,binarytrees_2,shootout/binarytrees_2,325715,0,0
shootout,binarytrees_2,shootout/binarytrees_2,302049,0,0
shootout,binarytrees_2,shootout/binarytrees_2,300909,0,0
shootout,binarytrees_2,shootout/binarytrees_2,300909,0,0
shootout,binarytrees_2,shootout/binarytrees_2,300909,0,0
shootout,binarytrees_2,shootout/binarytrees_2,300909,0,0
shootout,binarytrees_2,shootout/binarytrees_2,300909,0,0
shootout,binarytrees_2,shootout/binarytrees_2,300909,0,0
shootout,binarytrees_2,shootout/binarytrees_2,300909,0,0
shootout,binarytrees_2,shootout/binarytrees_2,300909,0,0
shootout,binarytrees_2,shootout/binarytrees_2,300909,0,0
shootout,binarytrees_2,shootout/binarytrees_2,300909,0,0
shootout,binarytrees_2,shootout/binarytrees_2,300909,0,0
shootout,binarytrees_2,shootout/binarytrees_2,300909,0,0
shootout,binarytrees_2,shootout/binarytrees_2,300909,0,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,5031511,0,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,5001422,0,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,5000282,0,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,5000282,0,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,5000282,0,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,5000282,0,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,5000282,0,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,5000282,0,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,5000282,0,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,5000282,0,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,5000282,0,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,5000282,0,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,5000282,0,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,5000282,0,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,5000282,0,0
real_thing,flexclust,real_thing/flexclust,12008104,0,0
real_thing,flexclust,real_thing/flexclust,11842785,0,0
real_thing,flexclust,real_thing/flexclust,11807815,0,0
real_thing,flexclust,real_thing/flexclust,11807815,0,0
real_thing,flexclust,real_thing/flexclust,11807815,0,0
real_thing,flexclust,real_thing/flexclust,11807815,0,0
real_thing,flexclust,real_thing/flexclust,11807815,0,0
real_thing,flexclust,real_thing/flexclust,11807815,0,0
real_thing,flexclust,real_thing/flexclust,11807815,0,0
real_thing,flexclust,real_thing/flexclust,11807815,0,0
real_thing,flexclust,real_thing/flexclust,11807815,0,0
real_thing,flexclust,real_thing/flexclust,11807815,0,0
real_thing,flexclust,real_thing/flexclust,11807815,0,0
real_thing,flexclust,real_thing/flexclust,11807815,0,0
real_thing,flexclust,real_thing/flexclust,11807815,0,0
shootout,nbody,shootout/nbody,1085843,0,0
shootout,nbody,shootout/nbody,1058615,0,0
shootout,nbody,shootout/nbody,1050129,0,0
shootout,nbody,shootout/nbody,1050129,0,0
shootout,nbody,shootout/nbody,1050129,0,0
shootout,nbody,shootout/nbody,1050129,0,0
shootout,nbody,shootout/nbody,1050129,0,0
shootout,nbody,shootout/nbody,1050129,0,0
shootout,nbody,shootout/nbody,1050129,0,0
shootout,nbody,shootout/nbody,1050129,0,0
shootout,nbody,shootout/nbody,1050129,0,0
shootout,nbody,shootout/nbody,1050129,0,0
shootout,nbody,shootout/nbody,1050129,0,0
shootout,nbody,shootout/nbody,1050129,0,0
shootout,nbody,shootout/nbody,1050129,0,0
simple,super-while,simple/super-while,4117,0,0
simple,super-while,simple/super-while,19,0,0
simple,super-while,simple/super-while,19,0,0
simple,super-while,simple/super-while,19,0,0
simple,super-while,simple/super-while,19,0,0
simple,super-while,simple/super-while,19,0,0
simple,super-while,simple/super-while,19,0,0
simple,super-while,simple/super-while,19,0,0
simple,super-while,simple/super-while,19,0,0
simple,super-while,simple/super-while,19,0,0
simple,super-while,simple/super-while,19,0,0
simple,super-while,simple/super-while,19,0,0
simple,super-while,simple/super-while,19,0,0
simple,super-while,simple/super-while,19,0,0
simple,super-while,simple/super-while,19,0,0
shootout,binarytrees_naive,shootout/binarytrees_naive,324368,0,0
shootout,binarytrees_naive,shootout/binarytrees_naive,301308,0,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300168,0,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300168,0,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300168,0,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300168,0,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300168,0,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300168,0,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300168,0,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300168,0,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300168,0,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300168,0,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300168,0,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300168,0,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300168,0,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,6075,0,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,29,0,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,29,0,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,29,0,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,29,0,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,29,0,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,29,0,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,29,0,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,29,0,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,29,0,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,29,0,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,29,0,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,29,0,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,29,0,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,29,0,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1520183,0,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1502946,0,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1501920,0,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1501920,0,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1501920,0,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1501920,0,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1501920,0,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1501920,0,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1501920,0,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1501920,0,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1501920,0,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1501920,0,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1501920,0,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1501920,0,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1501920,0,0
shootout,fannkuchredux,shootout/fannkuchredux,1622974,0,0
shootout,fannkuchredux,shootout/fannkuchredux,1593029,0,0
shootout,fannkuchredux,shootout/fannkuchredux,1588984,0,0
shootout,fannkuchredux,shootout/fannkuchredux,1588984,0,0
shootout,fannkuchredux,shootout/fannkuchredux,1588984,0,0
shootout,fannkuchredux,shootout/fannkuchredux,1588984,0,0
shootout,fannkuchredux,shootout/fannkuchredux,1588984,0,0
shootout,fannkuchredux,shootout/fannkuchredux,1588984,0,0
shootout,fannkuchredux,shootout/fannkuchredux,1588984,0,0
shootout,fannkuchredux,shootout/fannkuchredux,1588984,0,0
shootout,fannkuchredux,shootout/fannkuchredux,1588984,0,0
shootout,fannkuchredux,shootout/fannkuchredux,1588984,0,0
shootout,fannkuchredux,shootout/fannkuchredux,1588984,0,0
shootout,fannkuchredux,shootout/fannkuchredux,1588984,0,0
shootout,fannkuchredux,shootout/fannkuchredux,1588984,0,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,5034433,0,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,5001426,0,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,5000286,0,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,5000286,0,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,5000286,0,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,5000286,0,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,5000286,0,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,5000286,0,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,5000286,0,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,5000286,0,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,5000286,0,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,5000286,0,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,5000286,0,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,5000286,0,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,5000286,0,0
shootout,reversecomplement,shootout/reversecomplement,383239,0,0
shootout,reversecomplement,shootout/reversecomplement,376958,0,0
shootout,reversecomplement,shootout/reversecomplement,375083,0,0
shootout,reversecomplement,shootout/reversecomplement,375083,0,0
shootout,reversecomplement,shootout/reversecomplement,375083,0,0
shootout,reversecomplement,shootout/reversecomplement,375083,0,0
shootout,reversecomplement,shootout/reversecomplement,375083,0,0
shootout,reversecomplement,shootout/reversecomplement,375083,0,0
shootout,reversecomplement,shootout/reversecomplement,375083,0,0
shootout,reversecomplement,shootout/reversecomplement,375083,0,0
shootout,reversecomplement,shootout/reversecomplement,375083,0,0
shootout,reversecomplement,shootout/reversecomplement,375083,0,0
shootout,reversecomplement,shootout/reversecomplement,375083,0,0
shootout,reversecomplement,shootout/reversecomplement,375083,0,0
shootout,reversecomplement,shootout/reversecomplement,375083,0,0
shootout,nbody_2,shootout/nbody_2,308554,0,0
shootout,nbody_2,shootout/nbody_2,280128,0,0
shootout,nbody_2,shootout/nbody_2,276099,0,0
shootout,nbody_2,shootout/nbody_2,276099,0,0
shootout,nbody_2,shootout/nbody_2,276099,0,0
shootout,nbody_2,shootout/nbody_2,276099,0,0
shootout,nbody_2,shootout/nbody_2,276099,0,0
shootout,nbody_2,shootout/nbody_2,276099,0,0
shootout,nbody_2,shootout/nbody_2,276099,0,0
shootout,nbody_2,shootout/nbody_2,276099,0,0
shootout,nbody_2,shootout/nbody_2,276099,0,0
shootout,nbody_2,shootout/nbody_2,276099,0,0
shootout,nbody_2,shootout/nbody_2,276099,0,0
shootout,nbody_2,shootout/nbody_2,276099,0,0
shootout,nbody_2,shootout/nbody_2,276099,0,0
simple,profiler-rsa,simple/profiler-rsa,1209311,0,0
simple,profiler-rsa,simple/profiler-rsa,1200029,0,0
simple,profiler-rsa,simple/profiler-rsa,1200029,0,0
simple,profiler-rsa,simple/profiler-rsa,1200029,0,0
simple,profiler-rsa,simple/profiler-rsa,1200029,0,0
simple,profiler-rsa,simple/profiler-rsa,1200029,0,0
simple,profiler-rsa,simple/profiler-rsa,1200029,0,0
simple,profiler-rsa,simple/profiler-rsa,1200029,0,0
simple,profiler-rsa,simple/profiler-rsa,1200029,0,0
simple,profiler-rsa,simple/profiler-rsa,1200029,0,0
simple,profiler-rsa,simple/profiler-rsa,1200029,0,0
simple,profiler-rsa,simple/profiler-rsa,1200029,0,0
simple,profiler-rsa,simple/profiler-rsa,1200029,0,0
simple,profiler-rsa,simple/profiler-rsa,1200029,0,0
simple,profiler-rsa,simple/profiler-rsa,1200029,0,0
simple,empty-while,simple/empty-while,2681,0,0
simple,empty-while,simple/empty-while,19,0,0
simple,empty-while,simple/empty-while,19,0,0
simple,empty-while,simple/empty-while,19,0,0
simple,empty-while,simple/empty-while,19,0,0
simple,empty-while,simple/empty-while,19,0,0
simple,empty-while,simple/empty-while,19,0,0
simple,empty-while,simple/empty-while,19,0,0
simple,empty-while,simple/empty-while,19,0,0
simple,empty-while,simple/empty-while,19,0,0
simple,empty-while,simple/empty-while,19,0,0
simple,empty-while,simple/empty-while,19,0,0
simple,empty-while,simple/empty-while,19,0,0
simple,empty-while,simple/empty-while,19,0,0
simple,empty-while,simple/empty-while,19,0,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,1839675,0,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,1801238,0,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,1800098,0,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,1800098,0,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,1800098,0,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,1800098,0,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,1800098,0,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,1800098,0,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,1800098,0,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,1800098,0,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,1800098,0,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,1800098,0,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,1800098,0,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,1800098,0,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,1800098,0,0
simple,profiler-shared,simple/profiler-shared,40014062,0,0
simple,profiler-shared,simple/profiler-shared,40000068,0,0
simple,profiler-shared,simple/profiler-shared,40000068,0,0
simple,profiler-shared,simple/profiler-shared,40000068,0,0
simple,profiler-shared,simple/profiler-shared,40000068,0,0
simple,profiler-shared,simple/profiler-shared,40000068,0,0
simple,profiler-shared,simple/profiler-shared,40000068,0,0
simple,profiler-shared,simple/profiler-shared,40000068,0,0
simple,profiler-shared,simple/profiler-shared,40000068,0,0
simple,profiler-shared,simple/profiler-shared,40000068,0,0
simple,profiler-shared,simple/profiler-shared,40000068,0,0
simple,profiler-shared,simple/profiler-shared,40000068,0,0
simple,profiler-shared,simple/profiler-shared,40000068,0,0
simple,profiler-shared,simple/profiler-shared,40000068,0,0
simple,profiler-shared,simple/profiler-shared,40000068,0,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,12008104,0,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,11842785,0,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,11807815,0,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,11807815,0,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,11807815,0,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,11807815,0,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,11807815,0,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,11807815,0,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,11807815,0,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,11807815,0,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,11807815,0,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,11807815,0,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,11807815,0,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,11807815,0,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,11807815,0,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,259082,0,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,217349,0,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,215474,0,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,215474,0,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,215474,0,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,215474,0,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,215474,0,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,215474,0,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,215474,0,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,215474,0,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,215474,0,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,215474,0,0
