shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,361108,0,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,215474,0,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,215474,0,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,215474,0,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,11995328,0,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,11925536,0,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,11914917,0,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,11914917,0,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,11914917,0,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,11914917,0,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,11914917,0,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,11914917,0,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,11914917,0,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,11914917,0,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,11914917,0,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,11914917,0,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,11914917,0,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,11914917,0,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,11914917,0,0
simple,vector-while,simple/vector-while,3967,0,0
simple,vector-while,simple/vector-while,19,0,0
simple,vector-while,simple/vector-while,19,0,0
simple,vector-while,simple/vector-while,19,0,0
simple,vector-while,simple/vector-while,19,0,0
simple,vector-while,simple/vector-while,19,0,0
simple,vector-while,simple/vector-while,19,0,0
simple,vector-while,simple/vector-while,19,0,0
simple,vector-while,simple/vector-while,19,0,0
simple,vector-while,simple/vector-while,19,0,0
simple,vector-while,simple/vector-while,19,0,0
simple,vector-while,simple/vector-while,19,0,0
simple,vector-while,simple/vector-while,19,0,0
simple,vector-while,simple/vector-while,19,0,0
simple,vector-while,simple/vector-while,19,0,0
shootout,nbody_3,shootout/nbody_3,492277,0,0
shootout,nbody_3,shootout/nbody_3,464128,0,0
shootout,nbody_3,shootout/nbody_3,460099,0,0
shootout,nbody_3,shootout/nbody_3,460099,0,0
shootout,nbody_3,shootout/nbody_3,460099,0,0
shootout,nbody_3,shootout/nbody_3,460099,0,0
shootout,nbody_3,shootout/nbody_3,460099,0,0
shootout,nbody_3,shootout/nbody_3,460099,0,0
shootout,nbody_3,shootout/nbody_3,460099,0,0
shootout,nbody_3,shootout/nbody_3,460099,0,0
shootout,nbody_3,shootout/nbody_3,460099,0,0
shootout,nbody_3,shootout/nbody_3,460099,0,0
shootout,nbody_3,shootout/nbody_3,460099,0,0
shootout,nbody_3,shootout/nbody_3,460099,0,0
shootout,nbody_3,shootout/nbody_3,460099,0,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,22786,0,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,1260,0,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,120,0,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,120,0,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,120,0,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,120,0,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,120,0,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,120,0,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,120,0,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,120,0,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,120,0,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,120,0,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,120,0,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,120,0,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,120,0,0
shootout,spectralnorm_math,shootout/spectralnorm_math,15050,0,0
shootout,spectralnorm_math,shootout/spectralnorm_math,1437,0,0
shootout,spectralnorm_math,shootout/spectralnorm_math,297,0,0
shootout,spectralnorm_math,shootout/spectralnorm_math,297,0,0
shootout,spectralnorm_math,shootout/spectralnorm_math,297,0,0
shootout,spectralnorm_math,shootout/spectralnorm_math,297,0,0
shootout,spectralnorm_math,shootout/spectralnorm_math,297,0,0
shootout,spectralnorm_math,shootout/spectralnorm_math,297,0,0
shootout,spectralnorm_math,shootout/spectralnorm_math,297,0,0
shootout,spectralnorm_math,shootout/spectralnorm_math,297,0,0
shootout,spectralnorm_math,shootout/spectralnorm_math,297,0,0
shootout,spectralnorm_math,shootout/spectralnorm_math,297,0,0
shootout,spectralnorm_math,shootout/spectralnorm_math,297,0,0
shootout,spectralnorm_math,shootout/spectralnorm_math,297,0,0
shootout,spectralnorm_math,shootout/spectralnorm_math,297,0,0
simple,bytecodes,simple/bytecodes,15718,0,0
simple,bytecodes,simple/bytecodes,19,0,0
simple,bytecodes,simple/bytecodes,19,0,0
simple,bytecodes,simple/bytecodes,19,0,0
simple,bytecodes,simple/bytecodes,19,0,0
simple,bytecodes,simple/bytecodes,19,0,0
simple,bytecodes,simple/bytecodes,19,0,0
simple,bytecodes,simple/bytecodes,19,0,0
simple,bytecodes,simple/bytecodes,19,0,0
simple,bytecodes,simple/bytecodes,19,0,0
simple,bytecodes,simple/bytecodes,19,0,0
simple,bytecodes,simple/bytecodes,19,0,0
simple,bytecodes,simple/bytecodes,19,0,0
simple,bytecodes,simple/bytecodes,19,0,0
simple,bytecodes,simple/bytecodes,19,0,0
shootout,fasta,shootout/fasta,192531,0,0
shootout,fasta,shootout/fasta,176712,0,0
shootout,fasta,shootout/fasta,170052,0,0
shootout,fasta,shootout/fasta,170052,0,0
shootout,fasta,shootout/fasta,170052,0,0
shootout,fasta,shootout/fasta,170052,0,0
shootout,fasta,shootout/fasta,170052,0,0
shootout,fasta,shootout/fasta,170052,0,0
shootout,fasta,shootout/fasta,170052,0,0
shootout,fasta,shootout/fasta,170052,0,0
shootout,fasta,shootout/fasta,170052,0,0
shootout,fasta,shootout/fasta,170052,0,0
shootout,fasta,shootout/fasta,170052,0,0
shootout,fasta,shootout/fasta,170052,0,0
shootout,fasta,shootout/fasta,170052,0,0
simple,lapply-dots,simple/lapply-dots,1000028,0,0
simple,lapply-dots,simple/lapply-dots,1004499,0,0
simple,lapply-dots,simple/lapply-dots,1000024,0,0
simple,lapply-dots,simple/lapply-dots,1000024,0,0
simple,lapply-dots,simple/lapply-dots,1000024,0,0
simple,lapply-dots,simple/lapply-dots,1000024,0,0
simple,lapply-dots,simple/lapply-dots,1000024,0,0
simple,lapply-dots,simple/lapply-dots,1000024,0,0
simple,lapply-dots,simple/lapply-dots,1000024,0,0
simple,lapply-dots,simple/lapply-dots,1000024,0,0
simple,lapply-dots,simple/lapply-dots,1000024,0,0
simple,lapply-dots,simple/lapply-dots,1000024,0,0
simple,lapply-dots,simple/lapply-dots,1000024,0,0
simple,lapply-dots,simple/lapply-dots,1000024,0,0
simple,lapply-dots,simple/lapply-dots,1000024,0,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,258767,0,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,217345,0,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215470,0,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215470,0,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215470,0,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215470,0,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215470,0,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215470,0,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215470,0,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215470,0,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215470,0,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215470,0,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215470,0,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215470,0,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215470,0,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,22267,0,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,1187,0,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,47,0,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,47,0,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,47,0,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,47,0,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,47,0,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,47,0,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,47,0,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,47,0,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,47,0,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,47,0,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,47,0,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,47,0,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,47,0,0
shootout,nbody_naive,shootout/nbody_naive,302951,0,0
shootout,nbody_naive,shootout/nbody_naive,248599,0,0
shootout,nbody_naive,shootout/nbody_naive,240129,0,0
shootout,nbody_naive,shootout/nbody_naive,240129,0,0
shootout,nbody_naive,shootout/nbody_naive,240129,0,0
shootout,nbody_naive,shootout/nbody_naive,240129,0,0
shootout,nbody_naive,shootout/nbody_naive,240129,0,0
shootout,nbody_naive,shootout/nbody_naive,240129,0,0
shootout,nbody_naive,shootout/nbody_naive,240129,0,0
shootout,nbody_naive,shootout/nbody_naive,240129,0,0
shootout,nbody_naive,shootout/nbody_naive,240129,0,0
shootout,nbody_naive,shootout/nbody_naive,240129,0,0
shootout,nbody_naive,shootout/nbody_naive,240129,0,0
shootout,nbody_naive,shootout/nbody_naive,240129,0,0
shootout,nbody_naive,shootout/nbody_naive,240129,0,0
shootout,fastaredux,shootout/fastaredux,157725,0,0
shootout,fastaredux,shootout/fastaredux,128611,0,0
shootout,fastaredux,shootout/fastaredux,121918,0,0
shootout,fastaredux,shootout/fastaredux,121978,0,0
shootout,fastaredux,shootout/fastaredux,121927,0,0
shootout,fastaredux,shootout/fastaredux,121891,0,0
shootout,fastaredux,shootout/fastaredux,121918,0,0
shootout,fastaredux,shootout/fastaredux,121891,0,0
shootout,fastaredux,shootout/fastaredux,121957,0,0
shootout,fastaredux,shootout/fastaredux,121921,0,0
shootout,fastaredux,shootout/fastaredux,121969,0,0
shootout,fastaredux,shootout/fastaredux,121936,0,0
shootout,fastaredux,shootout/fastaredux,121882,0,0
shootout,fastaredux,shootout/fastaredux,121918,0,0
shootout,fastaredux,shootout/fastaredux,121891,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,122821,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,97384,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,90724,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,90724,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,90724,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,90724,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,90724,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,90724,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,90724,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,90724,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,90724,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,90724,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,90724,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,90724,0,0
shootout,fasta_naive_2,shootout/fasta_naive_2,90724,0,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,255473,0,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,217342,0,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,215467,0,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,215467,0,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,215467,0,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,215467,0,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,215467,0,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,215467,0,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,215467,0,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,215467,0,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,215467,0,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,215467,0,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,215467,0,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,215467,0,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,215467,0,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,412721,0,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,372116,0,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,371090,0,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,371090,0,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,371090,0,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,371090,0,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,371090,0,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,371090,0,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,371090,0,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,371090,0,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,371090,0,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,371090,0,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,371090,0,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,371090,0,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,371090,0,0
simple,list-for,simple/list-for,2810,0,0
simple,list-for,simple/list-for,19,0,0
simple,list-for,simple/list-for,19,0,0
simple,list-for,simple/list-for,19,0,0
simple,list-for,simple/list-for,19,0,0
simple,list-for,simple/list-for,19,0,0
simple,list-for,simple/list-for,19,0,0
simple,list-for,simple/list-for,19,0,0
simple,list-for,simple/list-for,19,0,0
simple,list-for,simple/list-for,19,0,0
simple,list-for,simple/list-for,19,0,0
simple,list-for,simple/list-for,19,0,0
simple,list-for,simple/list-for,19,0,0
simple,list-for,simple/list-for,19,0,0
simple,list-for,simple/list-for,19,0,0
shootout,nbody_naive_2,shootout/nbody_naive_2,100029,0,0
shootout,nbody_naive_2,shootout/nbody_naive_2,64128,0,0
shootout,nbody_naive_2,shootout/nbody_naive_2,60099,0,0
shootout,nbody_naive_2,shootout/nbody_naive_2,60099,0,0
shootout,nbody_naive_2,shootout/nbody_naive_2,60099,0,0
shootout,nbody_naive_2,shootout/nbody_naive_2,60099,0,0
shootout,nbody_naive_2,shootout/nbody_naive_2,60099,0,0
shootout,nbody_naive_2,shootout/nbody_naive_2,60099,0,0
shootout,nbody_naive_2,shootout/nbody_naive_2,60099,0,0
shootout,nbody_naive_2,shootout/nbody_naive_2,60099,0,0
shootout,nbody_naive_2,shootout/nbody_naive_2,60099,0,0
shootout,nbody_naive_2,shootout/nbody_naive_2,60099,0,0
shootout,nbody_naive_2,shootout/nbody_naive_2,60099,0,0
shootout,nbody_naive_2,shootout/nbody_naive_2,60099,0,0
shootout,nbody_naive_2,shootout/nbody_naive_2,60099,0,0
real_thing,convolution,real_thing/convolution,13359,0,0
real_thing,convolution,real_thing/convolution,63,0,0
real_thing,convolution,real_thing/convolution,63,0,0
real_thing,convolution,real_thing/convolution,63,0,0
real_thing,convolution,real_thing/convolution,63,0,0
real_thing,convolution,real_thing/convolution,63,0,0
real_thing,convolution,real_thing/convolution,63,0,0
real_thing,convolution,real_thing/convolution,63,0,0
real_thing,convolution,real_thing/convolution,63,0,0
real_thing,convolution,real_thing/convolution,63,0,0
real_thing,convolution,real_thing/convolution,63,0,0
real_thing,convolution,real_thing/convolution,63,0,0
real_thing,convolution,real_thing/convolution,63,0,0
real_thing,convolution,real_thing/convolution,63,0,0
real_thing,convolution,real_thing/convolution,63,0,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,26233,0,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,4381,0,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,3241,0,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,3241,0,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,3241,0,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,3241,0,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,3241,0,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,3241,0,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,3241,0,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,3241,0,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,3241,0,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,3241,0,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,3241,0,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,3241,0,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,3241,0,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,325715,0,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,302049,0,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,300909,0,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,300909,0,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,300909,0,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,300909,0,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,300909,0,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,300909,0,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,300909,0,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,300909,0,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,300909,0,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,300909,0,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,300909,0,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,300909,0,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,300909,0,0
simple,matrix-for,simple/matrix-for,4197,0,0
simple,matrix-for,simple/matrix-for,24,0,0
simple,matrix-for,simple/matrix-for,24,0,0
simple,matrix-for,simple/matrix-for,24,0,0
simple,matrix-for,simple/matrix-for,24,0,0
simple,matrix-for,simple/matrix-for,24,0,0
simple,matrix-for,simple/matrix-for,24,0,0
simple,matrix-for,simple/matrix-for,24,0,0
simple,matrix-for,simple/matrix-for,24,0,0
simple,matrix-for,simple/matrix-for,24,0,0
simple,matrix-for,simple/matrix-for,24,0,0
simple,matrix-for,simple/matrix-for,24,0,0
simple,matrix-for,simple/matrix-for,24,0,0
simple,matrix-for,simple/matrix-for,24,0,0
simple,matrix-for,simple/matrix-for,24,0,0
shootout,knucleotide,shootout/knucleotide,1121542,0,0
shootout,knucleotide,shootout/knucleotide,1080978,0,0
shootout,knucleotide,shootout/knucleotide,1079103,0,0
shootout,knucleotide,shootout/knucleotide,1079103,0,0
shootout,knucleotide,shootout/knucleotide,1079103,0,0
shootout,knucleotide,shootout/knucleotide,1079103,0,0
shootout,knucleotide,shootout/knucleotide,1079103,0,0
shootout,knucleotide,shootout/knucleotide,1079103,0,0
shootout,knucleotide,shootout/knucleotide,1079103,0,0
shootout,knucleotide,shootout/knucleotide,1079103,0,0
shootout,knucleotide,shootout/knucleotide,1079103,0,0
shootout,knucleotide,shootout/knucleotide,1079103,0,0
shootout,knucleotide,shootout/knucleotide,1079103,0,0
shootout,knucleotide,shootout/knucleotide,1079103,0,0
shootout,knucleotide,shootout/knucleotide,1079103,0,0
shootout,fastaredux_naive,shootout/fastaredux_naive,129396,0,0
shootout,fastaredux_naive,shootout/fastaredux_naive,97388,0,0
shootout,fastaredux_naive,shootout/fastaredux_naive,90728,0,0
shootout,fastaredux_naive,shootout/fastaredux_naive,90728,0,0
shootout,fastaredux_naive,shootout/fastaredux_naive,90728,0,0
shootout,fastaredux_naive,shootout/fastaredux_naive,90728,0,0
shootout,fastaredux_naive,shootout/fastaredux_naive,90728,0,0
shootout,fastaredux_naive,shootout/fastaredux_naive,90728,0,0
shootout,fastaredux_naive,shootout/fastaredux_naive,90728,0,0
shootout,fastaredux_naive,shootout/fastaredux_naive,90728,0,0
shootout,fastaredux_naive,shootout/fastaredux_naive,90728,0,0
shootout,fastaredux_naive,shootout/fastaredux_naive,90728,0,0
shootout,fastaredux_naive,shootout/fastaredux_naive,90728,0,0
shootout,fastaredux_naive,shootout/fastaredux_naive,90728,0,0
shootout,fastaredux_naive,shootout/fastaredux_naive,90728,0,0
real_thing,convolution_slow,real_thing/convolution_slow,5278,0,0
real_thing,convolution_slow,real_thing/convolution_slow,223,0,0
real_thing,convolution_slow,real_thing/convolution_slow,223,0,0
real_thing,convolution_slow,real_thing/convolution_slow,223,0,0
real_thing,convolution_slow,real_thing/convolution_slow,223,0,0
real_thing,convolution_slow,real_thing/convolution_slow,223,0,0
real_thing,convolution_slow,real_thing/convolution_slow,223,0,0
real_thing,convolution_slow,real_thing/convolution_slow,223,0,0
real_thing,convolution_slow,real_thing/convolution_slow,223,0,0
real_thing,convolution_slow,real_thing/convolution_slow,223,0,0
real_thing,convolution_slow,real_thing/convolution_slow,223,0,0
real_thing,convolution_slow,real_thing/convolution_slow,223,0,0
real_thing,convolution_slow,real_thing/convolution_slow,223,0,0
real_thing,convolution_slow,real_thing/convolution_slow,223,0,0
real_thing,convolution_slow,real_thing/convolution_slow,223,0,0
