shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,467218,69976,4
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,427095,69969,9
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,425175,69969,26
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,425163,69969,3
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,425163,69969,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,425163,69969,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,425163,69969,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,425163,69969,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,425163,69969,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,425163,69969,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,425163,69969,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,425163,69969,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,425163,69969,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,425163,69969,0
shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,425163,69969,0
shootout,fasta_3,shootout/fasta_3,716091,4,0
shootout,fasta_3,shootout/fasta_3,28079,2,11
shootout,fasta_3,shootout/fasta_3,10044,2,30
shootout,fasta_3,shootout/fasta_3,10032,2,0
shootout,fasta_3,shootout/fasta_3,10032,2,0
shootout,fasta_3,shootout/fasta_3,10032,2,0
shootout,fasta_3,shootout/fasta_3,10032,2,0
shootout,fasta_3,shootout/fasta_3,10032,2,0
shootout,fasta_3,shootout/fasta_3,10032,2,0
shootout,fasta_3,shootout/fasta_3,10032,2,0
shootout,fasta_3,shootout/fasta_3,10032,2,0
shootout,fasta_3,shootout/fasta_3,10032,2,0
shootout,fasta_3,shootout/fasta_3,10032,2,0
shootout,fasta_3,shootout/fasta_3,10032,2,0
shootout,fasta_3,shootout/fasta_3,10032,2,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,124,6,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,112,4,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,32,4,29
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,32,4,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,32,4,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,32,4,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,32,4,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,32,4,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,32,4,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,32,4,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,32,4,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,32,4,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,32,4,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,32,4,0
shootout,mandelbrot_noout_naive,shootout/mandelbrot_noout_naive,32,4,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,6409,306,4
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,6357,304,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,3332,304,21
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,3332,304,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,3332,304,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,3332,304,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,3332,304,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,3332,304,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,3332,304,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,3332,304,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,3332,304,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,3332,304,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,3332,304,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,3332,304,0
shootout,mandelbrot_ascii,shootout/mandelbrot_ascii,3332,304,0
shootout,spectralnorm_math,shootout/spectralnorm_math,370,264,31
shootout,spectralnorm_math,shootout/spectralnorm_math,329,252,3
shootout,spectralnorm_math,shootout/spectralnorm_math,305,252,9
shootout,spectralnorm_math,shootout/spectralnorm_math,305,252,0
shootout,spectralnorm_math,shootout/spectralnorm_math,305,252,0
shootout,spectralnorm_math,shootout/spectralnorm_math,305,252,0
shootout,spectralnorm_math,shootout/spectralnorm_math,305,252,0
shootout,spectralnorm_math,shootout/spectralnorm_math,305,252,0
shootout,spectralnorm_math,shootout/spectralnorm_math,305,252,0
shootout,spectralnorm_math,shootout/spectralnorm_math,305,252,0
shootout,spectralnorm_math,shootout/spectralnorm_math,305,252,0
shootout,spectralnorm_math,shootout/spectralnorm_math,305,252,0
shootout,spectralnorm_math,shootout/spectralnorm_math,305,252,0
shootout,spectralnorm_math,shootout/spectralnorm_math,305,252,0
shootout,spectralnorm_math,shootout/spectralnorm_math,305,252,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,237324,15,4
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,217210,8,7
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215290,8,26
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215278,8,3
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215278,8,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215278,8,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215278,8,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215278,8,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215278,8,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215278,8,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215278,8,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215278,8,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215278,8,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215278,8,0
shootout,knucleotide_brute_3,shootout/knucleotide_brute_3,215278,8,0
shootout,fasta_naive,shootout/fasta_naive,824095,4,0
shootout,fasta_naive,shootout/fasta_naive,77422,2,1
shootout,fasta_naive,shootout/fasta_naive,53380,2,22
shootout,fasta_naive,shootout/fasta_naive,53368,2,0
shootout,fasta_naive,shootout/fasta_naive,53368,2,0
shootout,fasta_naive,shootout/fasta_naive,53368,2,0
shootout,fasta_naive,shootout/fasta_naive,53368,2,0
shootout,fasta_naive,shootout/fasta_naive,53368,2,0
shootout,fasta_naive,shootout/fasta_naive,53368,2,0
shootout,fasta_naive,shootout/fasta_naive,53368,2,0
shootout,fasta_naive,shootout/fasta_naive,53368,2,0
shootout,fasta_naive,shootout/fasta_naive,53368,2,0
shootout,fasta_naive,shootout/fasta_naive,53368,2,0
shootout,fasta_naive,shootout/fasta_naive,53368,2,0
shootout,fasta_naive,shootout/fasta_naive,53368,2,0
simple,empty-while,simple/empty-while,29,8,0
simple,empty-while,simple/empty-while,26,2,0
simple,empty-while,simple/empty-while,22,2,4
simple,empty-while,simple/empty-while,22,2,0
simple,empty-while,simple/empty-while,22,2,0
simple,empty-while,simple/empty-while,22,2,0
simple,empty-while,simple/empty-while,22,2,0
simple,empty-while,simple/empty-while,22,2,0
simple,empty-while,simple/empty-while,22,2,0
simple,empty-while,simple/empty-while,22,2,0
simple,empty-while,simple/empty-while,22,2,0
simple,empty-while,simple/empty-while,22,2,0
simple,empty-while,simple/empty-while,22,2,0
simple,empty-while,simple/empty-while,22,2,0
simple,empty-while,simple/empty-while,22,2,0
shootout,fastaredux,shootout/fastaredux,198655,4,0
shootout,fastaredux,shootout/fastaredux,69422,2,5
shootout,fastaredux,shootout/fastaredux,45379,2,24
shootout,fastaredux,shootout/fastaredux,45367,2,0
shootout,fastaredux,shootout/fastaredux,45367,2,0
shootout,fastaredux,shootout/fastaredux,45367,2,0
shootout,fastaredux,shootout/fastaredux,45367,2,0
shootout,fastaredux,shootout/fastaredux,45367,2,0
shootout,fastaredux,shootout/fastaredux,45367,2,0
shootout,fastaredux,shootout/fastaredux,45367,2,0
shootout,fastaredux,shootout/fastaredux,45367,2,0
shootout,fastaredux,shootout/fastaredux,45367,2,0
shootout,fastaredux,shootout/fastaredux,45367,2,0
shootout,fastaredux,shootout/fastaredux,45367,2,0
shootout,fastaredux,shootout/fastaredux,45367,2,0
simple,matrix-for,simple/matrix-for,36,8,0
simple,matrix-for,simple/matrix-for,33,2,0
simple,matrix-for,simple/matrix-for,22,2,6
simple,matrix-for,simple/matrix-for,22,2,0
simple,matrix-for,simple/matrix-for,22,2,0
simple,matrix-for,simple/matrix-for,22,2,0
simple,matrix-for,simple/matrix-for,22,2,0
simple,matrix-for,simple/matrix-for,22,2,0
simple,matrix-for,simple/matrix-for,22,2,0
simple,matrix-for,simple/matrix-for,22,2,0
simple,matrix-for,simple/matrix-for,22,2,0
simple,matrix-for,simple/matrix-for,22,2,0
simple,matrix-for,simple/matrix-for,22,2,0
simple,matrix-for,simple/matrix-for,22,2,0
simple,matrix-for,simple/matrix-for,22,2,0
shootout,nbody_3,shootout/nbody_3,420272,220021,14
shootout,nbody_3,shootout/nbody_3,420102,220014,15
shootout,nbody_3,shootout/nbody_3,400076,220014,31
shootout,nbody_3,shootout/nbody_3,400076,220014,0
shootout,nbody_3,shootout/nbody_3,400076,220014,0
shootout,nbody_3,shootout/nbody_3,400076,220014,0
shootout,nbody_3,shootout/nbody_3,400076,220014,0
shootout,nbody_3,shootout/nbody_3,400076,220014,0
shootout,nbody_3,shootout/nbody_3,400076,220014,0
shootout,nbody_3,shootout/nbody_3,400076,220014,0
shootout,nbody_3,shootout/nbody_3,400076,220014,0
shootout,nbody_3,shootout/nbody_3,400076,220014,0
shootout,nbody_3,shootout/nbody_3,400076,220014,0
shootout,nbody_3,shootout/nbody_3,400076,220014,0
shootout,nbody_3,shootout/nbody_3,400076,220014,0
shootout,reversecomplement_naive,shootout/reversecomplement_naive,183482,10,0
shootout,reversecomplement_naive,shootout/reversecomplement_naive,183464,3,0
shootout,reversecomplement_naive,shootout/reversecomplement_naive,75068,3,19
shootout,reversecomplement_naive,shootout/reversecomplement_naive,75063,3,0
shootout,reversecomplement_naive,shootout/reversecomplement_naive,75063,3,0
shootout,reversecomplement_naive,shootout/reversecomplement_naive,75063,3,0
shootout,reversecomplement_naive,shootout/reversecomplement_naive,75063,3,0
shootout,reversecomplement_naive,shootout/reversecomplement_naive,75063,3,0
shootout,reversecomplement_naive,shootout/reversecomplement_naive,75063,3,0
shootout,reversecomplement_naive,shootout/reversecomplement_naive,75063,3,0
shootout,reversecomplement_naive,shootout/reversecomplement_naive,75063,3,0
shootout,reversecomplement_naive,shootout/reversecomplement_naive,75063,3,0
shootout,reversecomplement_naive,shootout/reversecomplement_naive,75063,3,0
shootout,reversecomplement_naive,shootout/reversecomplement_naive,75063,3,0
shootout,reversecomplement_naive,shootout/reversecomplement_naive,75063,3,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,564039,8,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,564033,2,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,29,2,11
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,29,2,7
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,29,2,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,29,2,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,29,2,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,29,2,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,29,2,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,29,2,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,29,2,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,29,2,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,29,2,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,29,2,0
are-we-fast-r,Mandelbrot,are-we-fast-r/Mandelbrot,29,2,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,716091,4,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,28079,2,11
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,10037,2,52
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,10025,2,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,10025,2,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,10025,2,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,10025,2,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,10025,2,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,10025,2,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,10025,2,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,10025,2,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,10025,2,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,10025,2,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,10025,2,0
shootout_annotations,fasta_3_strict,shootout_annotations/fasta_3_strict,10025,2,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,192,32,15
shootout,spectralnorm_alt,shootout/spectralnorm_alt,141,20,9
shootout,spectralnorm_alt,shootout/spectralnorm_alt,112,20,25
shootout,spectralnorm_alt,shootout/spectralnorm_alt,112,20,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,112,20,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,112,20,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,112,20,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,112,20,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,112,20,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,112,20,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,112,20,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,112,20,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,112,20,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,112,20,0
shootout,spectralnorm_alt,shootout/spectralnorm_alt,112,20,0
real_thing,convolution_v,real_thing/convolution_v,236,12,0
real_thing,convolution_v,real_thing/convolution_v,173,2,0
real_thing,convolution_v,real_thing/convolution_v,163,2,7
real_thing,convolution_v,real_thing/convolution_v,163,2,0
real_thing,convolution_v,real_thing/convolution_v,163,2,0
real_thing,convolution_v,real_thing/convolution_v,163,2,0
real_thing,convolution_v,real_thing/convolution_v,163,2,0
real_thing,convolution_v,real_thing/convolution_v,163,2,0
real_thing,convolution_v,real_thing/convolution_v,163,2,0
real_thing,convolution_v,real_thing/convolution_v,163,2,0
real_thing,convolution_v,real_thing/convolution_v,163,2,0
real_thing,convolution_v,real_thing/convolution_v,163,2,0
real_thing,convolution_v,real_thing/convolution_v,163,2,0
real_thing,convolution_v,real_thing/convolution_v,163,2,0
real_thing,convolution_v,real_thing/convolution_v,163,2,0
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,16115119,2428685,108
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,16111880,2428045,50
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,16111368,2428045,234
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,16111312,2428045,91
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,16111312,2428045,12
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,16111312,2428045,10
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,16111312,2428045,10
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,16111312,2428045,10
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,16111312,2428045,10
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,16111312,2428045,10
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,16111312,2428045,10
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,16111312,2428045,10
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,16111312,2428045,10
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,16111312,2428045,10
real_thing_annotations,flexclust_strict,real_thing_annotations/flexclust_strict,16111312,2428045,10
shootout,fastaredux_naive,shootout/fastaredux_naive,184099,4,0
shootout,fastaredux_naive,shootout/fastaredux_naive,77422,2,3
shootout,fastaredux_naive,shootout/fastaredux_naive,53380,2,24
shootout,fastaredux_naive,shootout/fastaredux_naive,53368,2,0
shootout,fastaredux_naive,shootout/fastaredux_naive,53368,2,0
shootout,fastaredux_naive,shootout/fastaredux_naive,53368,2,0
shootout,fastaredux_naive,shootout/fastaredux_naive,53368,2,0
shootout,fastaredux_naive,shootout/fastaredux_naive,53368,2,0
shootout,fastaredux_naive,shootout/fastaredux_naive,53368,2,0
shootout,fastaredux_naive,shootout/fastaredux_naive,53368,2,0
shootout,fastaredux_naive,shootout/fastaredux_naive,53368,2,0
shootout,fastaredux_naive,shootout/fastaredux_naive,53368,2,0
shootout,fastaredux_naive,shootout/fastaredux_naive,53368,2,0
shootout,fastaredux_naive,shootout/fastaredux_naive,53368,2,0
shootout,fastaredux_naive,shootout/fastaredux_naive,53368,2,0
shootout,spectralnorm,shootout/spectralnorm,11534475,14,7
shootout,spectralnorm,shootout/spectralnorm,11534457,7,12
shootout,spectralnorm,shootout/spectralnorm,5767241,7,52
shootout,spectralnorm,shootout/spectralnorm,39,7,0
shootout,spectralnorm,shootout/spectralnorm,39,7,0
shootout,spectralnorm,shootout/spectralnorm,39,7,0
shootout,spectralnorm,shootout/spectralnorm,39,7,0
shootout,spectralnorm,shootout/spectralnorm,39,7,0
shootout,spectralnorm,shootout/spectralnorm,39,7,0
shootout,spectralnorm,shootout/spectralnorm,39,7,0
shootout,spectralnorm,shootout/spectralnorm,39,7,0
shootout,spectralnorm,shootout/spectralnorm,39,7,0
shootout,spectralnorm,shootout/spectralnorm,39,7,0
shootout,spectralnorm,shootout/spectralnorm,39,7,0
shootout,spectralnorm,shootout/spectralnorm,39,7,0
simple,super-while,simple/super-while,29,8,0
simple,super-while,simple/super-while,26,2,0
simple,super-while,simple/super-while,22,2,4
simple,super-while,simple/super-while,22,2,0
simple,super-while,simple/super-while,22,2,0
simple,super-while,simple/super-while,22,2,0
simple,super-while,simple/super-while,22,2,0
simple,super-while,simple/super-while,22,2,0
simple,super-while,simple/super-while,22,2,0
simple,super-while,simple/super-while,22,2,0
simple,super-while,simple/super-while,22,2,0
simple,super-while,simple/super-while,22,2,0
simple,super-while,simple/super-while,22,2,0
simple,super-while,simple/super-while,22,2,0
simple,super-while,simple/super-while,22,2,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,45,22,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,39,13,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,35,13,4
simple,profiler-microbenchmark,simple/profiler-microbenchmark,35,13,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,35,13,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,35,13,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,35,13,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,35,13,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,35,13,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,35,13,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,35,13,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,35,13,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,35,13,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,35,13,0
simple,profiler-microbenchmark,simple/profiler-microbenchmark,35,13,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,1667,539,22
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,1624,527,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,1607,527,10
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,1603,527,7
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,1603,527,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,1603,527,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,1603,527,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,1603,527,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,1603,527,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,1603,527,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,1603,527,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,1603,527,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,1603,527,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,1603,527,0
shootout,spectralnorm_alt_2,shootout/spectralnorm_alt_2,1603,527,0
simple,vector-for,simple/vector-for,31,8,0
simple,vector-for,simple/vector-for,28,2,0
simple,vector-for,simple/vector-for,22,2,5
simple,vector-for,simple/vector-for,22,2,0
simple,vector-for,simple/vector-for,22,2,0
simple,vector-for,simple/vector-for,22,2,0
simple,vector-for,simple/vector-for,22,2,0
simple,vector-for,simple/vector-for,22,2,0
simple,vector-for,simple/vector-for,22,2,0
simple,vector-for,simple/vector-for,22,2,0
simple,vector-for,simple/vector-for,22,2,0
simple,vector-for,simple/vector-for,22,2,0
simple,vector-for,simple/vector-for,22,2,0
simple,vector-for,simple/vector-for,22,2,0
simple,vector-for,simple/vector-for,22,2,0
shootout,fasta,shootout/fasta,836129,32004,4
shootout,fasta,shootout/fasta,276079,32002,5
shootout,fasta,shootout/fasta,258044,32002,20
shootout,fasta,shootout/fasta,258032,32002,0
shootout,fasta,shootout/fasta,258032,32002,0
shootout,fasta,shootout/fasta,258032,32002,0
shootout,fasta,shootout/fasta,258032,32002,0
shootout,fasta,shootout/fasta,258032,32002,0
shootout,fasta,shootout/fasta,258032,32002,0
