shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,467218,69976,4
shootout,fasta,shootout/fasta,258032,32002,0
shootout,fasta,shootout/fasta,258032,32002,0
shootout,fasta,shootout/fasta,258032,32002,0
shootout,fasta,shootout/fasta,258032,32002,0
shootout,fasta,shootout/fasta,258032,32002,0
shootout,fasta,shootout/fasta,258032,32002,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,192131,4,20
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,190989,2,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,190985,2,4
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,190985,2,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,190985,2,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,190985,2,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,190985,2,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,190985,2,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,190985,2,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,190985,2,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,190985,2,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,190985,2,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,190985,2,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,190985,2,0
are-we-fast-r,Bounce_nonames_simple,are-we-fast-r/Bounce_nonames_simple,190985,2,0
shootout,nbody_2,shootout/nbody_2,252253,132026,13
shootout,nbody_2,shootout/nbody_2,252102,132014,11
shootout,nbody_2,shootout/nbody_2,240076,132014,31
shootout,nbody_2,shootout/nbody_2,240076,132014,0
shootout,nbody_2,shootout/nbody_2,240076,132014,0
shootout,nbody_2,shootout/nbody_2,240076,132014,0
shootout,nbody_2,shootout/nbody_2,240076,132014,0
shootout,nbody_2,shootout/nbody_2,240076,132014,0
shootout,nbody_2,shootout/nbody_2,240076,132014,0
shootout,nbody_2,shootout/nbody_2,240076,132014,0
shootout,nbody_2,shootout/nbody_2,240076,132014,0
shootout,nbody_2,shootout/nbody_2,240076,132014,0
shootout,nbody_2,shootout/nbody_2,240076,132014,0
shootout,nbody_2,shootout/nbody_2,240076,132014,0
shootout,nbody_2,shootout/nbody_2,240076,132014,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,192131,4,9
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,190989,2,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,190985,2,4
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,190985,2,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,190985,2,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,190985,2,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,190985,2,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,190985,2,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,190985,2,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,190985,2,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,190985,2,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,190985,2,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,190985,2,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,190985,2,0
are-we-fast-r,Bounce_nonames,are-we-fast-r/Bounce_nonames,190985,2,0
simple,profiler-shared,simple/profiler-shared,20000125,57,6
simple,profiler-shared,simple/profiler-shared,20000119,48,6
simple,profiler-shared,simple/profiler-shared,20000110,48,12
simple,profiler-shared,simple/profiler-shared,20000110,48,6
simple,profiler-shared,simple/profiler-shared,20000110,48,6
simple,profiler-shared,simple/profiler-shared,20000110,48,6
simple,profiler-shared,simple/profiler-shared,20000110,48,6
simple,profiler-shared,simple/profiler-shared,20000110,48,6
simple,profiler-shared,simple/profiler-shared,20000110,48,6
simple,profiler-shared,simple/profiler-shared,20000110,48,6
simple,profiler-shared,simple/profiler-shared,20000110,48,6
simple,profiler-shared,simple/profiler-shared,20000110,48,6
simple,profiler-shared,simple/profiler-shared,20000110,48,6
simple,profiler-shared,simple/profiler-shared,20000110,48,6
simple,profiler-shared,simple/profiler-shared,20000110,48,6
simple,scalar-for,simple/scalar-for,29,8,0
simple,scalar-for,simple/scalar-for,26,2,0
simple,scalar-for,simple/scalar-for,22,2,4
simple,scalar-for,simple/scalar-for,22,2,0
simple,scalar-for,simple/scalar-for,22,2,0
simple,scalar-for,simple/scalar-for,22,2,0
simple,scalar-for,simple/scalar-for,22,2,0
simple,scalar-for,simple/scalar-for,22,2,0
simple,scalar-for,simple/scalar-for,22,2,0
simple,scalar-for,simple/scalar-for,22,2,0
simple,scalar-for,simple/scalar-for,22,2,0
simple,scalar-for,simple/scalar-for,22,2,0
simple,scalar-for,simple/scalar-for,22,2,0
simple,scalar-for,simple/scalar-for,22,2,0
simple,scalar-for,simple/scalar-for,22,2,0
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,500304,63,15
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,500217,51,13
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,500196,51,39
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,500196,51,13
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,500196,51,13
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,500196,51,13
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,500196,51,13
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,500196,51,13
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,500196,51,13
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,500196,51,13
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,500196,51,13
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,500196,51,13
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,500196,51,13
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,500196,51,13
shootout_annotations,spectralnorm_alt_3_strict,shootout_annotations/spectralnorm_alt_3_strict,500196,51,13
shootout,nbody_naive_2,shootout/nbody_naive_2,20286,26,9
shootout,nbody_naive_2,shootout/nbody_naive_2,20102,14,11
shootout,nbody_naive_2,shootout/nbody_naive_2,76,14,23
shootout,nbody_naive_2,shootout/nbody_naive_2,76,14,0
shootout,nbody_naive_2,shootout/nbody_naive_2,76,14,0
shootout,nbody_naive_2,shootout/nbody_naive_2,76,14,0
shootout,nbody_naive_2,shootout/nbody_naive_2,76,14,0
shootout,nbody_naive_2,shootout/nbody_naive_2,76,14,0
shootout,nbody_naive_2,shootout/nbody_naive_2,76,14,0
shootout,nbody_naive_2,shootout/nbody_naive_2,76,14,0
shootout,nbody_naive_2,shootout/nbody_naive_2,76,14,0
shootout,nbody_naive_2,shootout/nbody_naive_2,76,14,0
shootout,nbody_naive_2,shootout/nbody_naive_2,76,14,0
shootout,nbody_naive_2,shootout/nbody_naive_2,76,14,0
shootout,nbody_naive_2,shootout/nbody_naive_2,76,14,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1093270,4,1
are-we-fast-r,Storage,are-we-fast-r/Storage,1092333,2,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1092325,2,4
are-we-fast-r,Storage,are-we-fast-r/Storage,1092325,2,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1092325,2,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1092325,2,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1092325,2,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1092325,2,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1092325,2,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1092325,2,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1092325,2,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1092325,2,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1092325,2,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1092325,2,0
are-we-fast-r,Storage,are-we-fast-r/Storage,1092325,2,0
shootout,binarytrees_2,shootout/binarytrees_2,301544,39,0
shootout,binarytrees_2,shootout/binarytrees_2,300950,31,0
shootout,binarytrees_2,shootout/binarytrees_2,300885,31,16
shootout,binarytrees_2,shootout/binarytrees_2,300885,31,0
shootout,binarytrees_2,shootout/binarytrees_2,300885,31,0
shootout,binarytrees_2,shootout/binarytrees_2,300885,31,0
shootout,binarytrees_2,shootout/binarytrees_2,300885,31,0
shootout,binarytrees_2,shootout/binarytrees_2,300885,31,0
shootout,binarytrees_2,shootout/binarytrees_2,300885,31,0
shootout,binarytrees_2,shootout/binarytrees_2,300885,31,0
shootout,binarytrees_2,shootout/binarytrees_2,300885,31,0
shootout,binarytrees_2,shootout/binarytrees_2,300885,31,0
shootout,binarytrees_2,shootout/binarytrees_2,300885,31,0
shootout,binarytrees_2,shootout/binarytrees_2,300885,31,0
shootout,binarytrees_2,shootout/binarytrees_2,300885,31,0
real_thing,convolution,real_thing/convolution,82,8,1
real_thing,convolution,real_thing/convolution,63,2,0
real_thing,convolution,real_thing/convolution,53,2,8
real_thing,convolution,real_thing/convolution,53,2,0
real_thing,convolution,real_thing/convolution,53,2,0
real_thing,convolution,real_thing/convolution,53,2,0
real_thing,convolution,real_thing/convolution,53,2,0
real_thing,convolution,real_thing/convolution,53,2,0
real_thing,convolution,real_thing/convolution,53,2,0
real_thing,convolution,real_thing/convolution,53,2,0
real_thing,convolution,real_thing/convolution,53,2,0
real_thing,convolution,real_thing/convolution,53,2,0
real_thing,convolution,real_thing/convolution,53,2,0
real_thing,convolution,real_thing/convolution,53,2,0
real_thing,convolution,real_thing/convolution,53,2,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,202153,39,31
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,200922,31,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,200855,31,51
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,200855,31,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,200855,31,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,200855,31,2
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,200855,31,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,200855,31,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,200855,31,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,200855,31,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,200855,31,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,200855,31,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,200855,31,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,200855,31,0
shootout_annotations,binarytrees_2_strict,shootout_annotations/binarytrees_2_strict,200855,31,0
shootout,knucleotide,shootout/knucleotide,1130970,50,20
shootout,knucleotide,shootout/knucleotide,1010844,43,10
shootout,knucleotide,shootout/knucleotide,1008919,43,32
shootout,knucleotide,shootout/knucleotide,1008907,43,3
shootout,knucleotide,shootout/knucleotide,1008907,43,0
shootout,knucleotide,shootout/knucleotide,1008907,43,0
shootout,knucleotide,shootout/knucleotide,1008907,43,0
shootout,knucleotide,shootout/knucleotide,1008907,43,0
shootout,knucleotide,shootout/knucleotide,1008907,43,0
shootout,knucleotide,shootout/knucleotide,1008907,43,0
shootout,knucleotide,shootout/knucleotide,1008907,43,0
shootout,knucleotide,shootout/knucleotide,1008907,43,0
shootout,knucleotide,shootout/knucleotide,1008907,43,0
shootout,knucleotide,shootout/knucleotide,1008907,43,0
shootout,knucleotide,shootout/knucleotide,1008907,43,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,13239147,3970237,56
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,15884869,2426646,7
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,15884557,2426646,93
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,15884497,2426646,59
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,15884495,2426646,2
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,15884469,2426646,15
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,15884445,2426646,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,15884445,2426646,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,15884445,2426646,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,15884445,2426646,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,15884445,2426646,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,15884445,2426646,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,15884445,2426646,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,15884445,2426646,0
real_thing,flexclust_no_s4,real_thing/flexclust_no_s4,15884445,2426646,0
real_thing,flexclust,real_thing/flexclust,16115117,2428700,110
real_thing,flexclust,real_thing/flexclust,16111886,2428045,52
real_thing,flexclust,real_thing/flexclust,16111621,2428045,139
real_thing,flexclust,real_thing/flexclust,16111573,2428045,63
real_thing,flexclust,real_thing/flexclust,16111573,2428045,10
real_thing,flexclust,real_thing/flexclust,16111338,2428045,52
real_thing,flexclust,real_thing/flexclust,16111338,2428045,10
real_thing,flexclust,real_thing/flexclust,16111338,2428045,10
real_thing,flexclust,real_thing/flexclust,16111338,2428045,10
real_thing,flexclust,real_thing/flexclust,16111338,2428045,10
real_thing,flexclust,real_thing/flexclust,16111338,2428045,10
real_thing,flexclust,real_thing/flexclust,16111338,2428045,10
real_thing,flexclust,real_thing/flexclust,16111338,2428045,10
real_thing,flexclust,real_thing/flexclust,16111338,2428045,10
real_thing,flexclust,real_thing/flexclust,16111338,2428045,10
shootout,regexdna,shootout/regexdna,385,10,0
shootout,regexdna,shootout/regexdna,357,3,0
shootout,regexdna,shootout/regexdna,193,3,24
shootout,regexdna,shootout/regexdna,181,3,0
shootout,regexdna,shootout/regexdna,181,3,0
shootout,regexdna,shootout/regexdna,181,3,0
shootout,regexdna,shootout/regexdna,181,3,0
shootout,regexdna,shootout/regexdna,181,3,0
shootout,regexdna,shootout/regexdna,181,3,0
shootout,regexdna,shootout/regexdna,181,3,0
shootout,regexdna,shootout/regexdna,181,3,0
shootout,regexdna,shootout/regexdna,181,3,0
shootout,regexdna,shootout/regexdna,181,3,0
shootout,regexdna,shootout/regexdna,181,3,0
shootout,regexdna,shootout/regexdna,181,3,0
shootout,reversecomplement_2,shootout/reversecomplement_2,325107,10,0
shootout,reversecomplement_2,shootout/reversecomplement_2,325089,3,0
shootout,reversecomplement_2,shootout/reversecomplement_2,150053,3,21
shootout,reversecomplement_2,shootout/reversecomplement_2,150043,3,0
shootout,reversecomplement_2,shootout/reversecomplement_2,150043,3,0
shootout,reversecomplement_2,shootout/reversecomplement_2,150043,3,0
shootout,reversecomplement_2,shootout/reversecomplement_2,150043,3,0
shootout,reversecomplement_2,shootout/reversecomplement_2,150043,3,0
shootout,reversecomplement_2,shootout/reversecomplement_2,150043,3,0
shootout,reversecomplement_2,shootout/reversecomplement_2,150043,3,0
shootout,reversecomplement_2,shootout/reversecomplement_2,150043,3,0
shootout,reversecomplement_2,shootout/reversecomplement_2,150043,3,0
shootout,reversecomplement_2,shootout/reversecomplement_2,150043,3,0
shootout,reversecomplement_2,shootout/reversecomplement_2,150043,3,0
shootout,reversecomplement_2,shootout/reversecomplement_2,150043,3,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,467214,69976,11
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,427081,69969,11
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,425157,69969,48
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,425145,69969,3
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,425145,69969,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,425145,69969,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,425145,69969,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,425145,69969,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,425145,69969,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,425145,69969,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,425145,69969,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,425145,69969,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,425145,69969,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,425145,69969,0
shootout_annotations,knucleotide_brute_strict,shootout_annotations/knucleotide_brute_strict,425145,69969,0
simple,lapply-dots,simple/lapply-dots,1000034,1000013,0
simple,lapply-dots,simple/lapply-dots,1000035,2,0
simple,lapply-dots,simple/lapply-dots,1000031,2,4
simple,lapply-dots,simple/lapply-dots,1000025,2,3
simple,lapply-dots,simple/lapply-dots,1000025,2,0
simple,lapply-dots,simple/lapply-dots,1000025,2,0
simple,lapply-dots,simple/lapply-dots,1000025,2,0
simple,lapply-dots,simple/lapply-dots,1000025,2,0
simple,lapply-dots,simple/lapply-dots,1000025,2,0
simple,lapply-dots,simple/lapply-dots,1000025,2,0
simple,lapply-dots,simple/lapply-dots,1000025,2,0
simple,lapply-dots,simple/lapply-dots,1000025,2,0
simple,lapply-dots,simple/lapply-dots,1000025,2,0
simple,lapply-dots,simple/lapply-dots,1000025,2,0
simple,lapply-dots,simple/lapply-dots,1000025,2,0
shootout,binarytrees,shootout/binarytrees,301502,28,0
shootout,binarytrees,shootout/binarytrees,300940,21,0
shootout,binarytrees,shootout/binarytrees,300875,21,16
shootout,binarytrees,shootout/binarytrees,300875,21,0
shootout,binarytrees,shootout/binarytrees,300875,21,0
shootout,binarytrees,shootout/binarytrees,300875,21,0
shootout,binarytrees,shootout/binarytrees,300875,21,0
shootout,binarytrees,shootout/binarytrees,300875,21,0
shootout,binarytrees,shootout/binarytrees,300875,21,0
shootout,binarytrees,shootout/binarytrees,300875,21,0
shootout,binarytrees,shootout/binarytrees,300875,21,0
shootout,binarytrees,shootout/binarytrees,300875,21,0
shootout,binarytrees,shootout/binarytrees,300875,21,0
shootout,binarytrees,shootout/binarytrees,300875,21,0
shootout,binarytrees,shootout/binarytrees,300875,21,0
simple,bytecodes,simple/bytecodes,29,8,0
simple,bytecodes,simple/bytecodes,26,2,0
simple,bytecodes,simple/bytecodes,22,2,4
simple,bytecodes,simple/bytecodes,22,2,0
simple,bytecodes,simple/bytecodes,22,2,0
simple,bytecodes,simple/bytecodes,22,2,0
simple,bytecodes,simple/bytecodes,22,2,0
simple,bytecodes,simple/bytecodes,22,2,0
simple,bytecodes,simple/bytecodes,22,2,0
simple,bytecodes,simple/bytecodes,22,2,0
simple,bytecodes,simple/bytecodes,22,2,0
simple,bytecodes,simple/bytecodes,22,2,0
simple,bytecodes,simple/bytecodes,22,2,0
simple,bytecodes,simple/bytecodes,22,2,0
simple,bytecodes,simple/bytecodes,22,2,0
shootout,nbody,shootout/nbody,1575386,400024,12
shootout,nbody,shootout/nbody,1575193,400022,8
shootout,nbody,shootout/nbody,1775147,400022,17
shootout,nbody,shootout/nbody,1775147,400022,0
shootout,nbody,shootout/nbody,1775147,400022,0
shootout,nbody,shootout/nbody,1775147,400022,0
shootout,nbody,shootout/nbody,1775147,400022,0
shootout,nbody,shootout/nbody,1775147,400022,0
shootout,nbody,shootout/nbody,1775147,400022,0
shootout,nbody,shootout/nbody,1775147,400022,0
shootout,nbody,shootout/nbody,1775147,400022,0
shootout,nbody,shootout/nbody,1775147,400022,0
shootout,nbody,shootout/nbody,1775147,400022,0
shootout,nbody,shootout/nbody,1775147,400022,0
shootout,nbody,shootout/nbody,1775147,400022,0
shootout,fannkuchredux,shootout/fannkuchredux,2314784,4,0
shootout,fannkuchredux,shootout/fannkuchredux,2314768,2,0
shootout,fannkuchredux,shootout/fannkuchredux,30,2,18
shootout,fannkuchredux,shootout/fannkuchredux,30,2,0
shootout,fannkuchredux,shootout/fannkuchredux,30,2,0
shootout,fannkuchredux,shootout/fannkuchredux,30,2,0
shootout,fannkuchredux,shootout/fannkuchredux,30,2,0
shootout,fannkuchredux,shootout/fannkuchredux,30,2,0
shootout,fannkuchredux,shootout/fannkuchredux,30,2,0
shootout,fannkuchredux,shootout/fannkuchredux,30,2,0
shootout,fannkuchredux,shootout/fannkuchredux,30,2,0
shootout,fannkuchredux,shootout/fannkuchredux,30,2,0
shootout,fannkuchredux,shootout/fannkuchredux,30,2,0
shootout,fannkuchredux,shootout/fannkuchredux,30,2,0
shootout,fannkuchredux,shootout/fannkuchredux,30,2,0
shootout,fasta_naive_2,shootout/fasta_naive_2,824095,4,0
shootout,fasta_naive_2,shootout/fasta_naive_2,77422,2,1
shootout,fasta_naive_2,shootout/fasta_naive_2,53380,2,22
shootout,fasta_naive_2,shootout/fasta_naive_2,53368,2,0
shootout,fasta_naive_2,shootout/fasta_naive_2,53368,2,0
shootout,fasta_naive_2,shootout/fasta_naive_2,53368,2,0
