shootout,knucleotide_brute_2,shootout/knucleotide_brute_2,467218,69976,4
shootout,fasta_naive_2,shootout/fasta_naive_2,53368,2,0
shootout,fasta_naive_2,shootout/fasta_naive_2,53368,2,0
shootout,fasta_naive_2,shootout/fasta_naive_2,53368,2,0
shootout,fasta_naive_2,shootout/fasta_naive_2,53368,2,0
shootout,fasta_naive_2,shootout/fasta_naive_2,53368,2,0
shootout,fasta_naive_2,shootout/fasta_naive_2,53368,2,0
shootout,fasta_naive_2,shootout/fasta_naive_2,53368,2,0
shootout,fasta_naive_2,shootout/fasta_naive_2,53368,2,0
shootout,fasta_naive_2,shootout/fasta_naive_2,53368,2,0
shootout,pidigits,shootout/pidigits,123413,73725,116
shootout,pidigits,shootout/pidigits,122892,73718,11
shootout,pidigits,shootout/pidigits,122086,73718,87
shootout,pidigits,shootout/pidigits,122070,73718,3
shootout,pidigits,shootout/pidigits,122059,73718,11
shootout,pidigits,shootout/pidigits,122059,73718,0
shootout,pidigits,shootout/pidigits,122059,73718,0
shootout,pidigits,shootout/pidigits,122059,73718,0
shootout,pidigits,shootout/pidigits,122059,73718,0
shootout,pidigits,shootout/pidigits,122059,73718,0
shootout,pidigits,shootout/pidigits,122059,73718,0
shootout,pidigits,shootout/pidigits,122059,73718,0
shootout,pidigits,shootout/pidigits,122059,73718,0
shootout,pidigits,shootout/pidigits,122059,73718,0
shootout,pidigits,shootout/pidigits,122059,73718,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,119688,75815,423
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,118730,75808,10
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,115788,75808,248
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,115788,75808,15
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,115788,75808,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,115788,75808,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,115788,75808,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,115788,75808,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,115788,75808,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,115788,75808,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,115788,75808,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,115788,75808,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,115788,75808,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,115788,75808,0
shootout_annotations,pidigits_strict,shootout_annotations/pidigits_strict,115788,75808,0
shootout,nbody_naive,shootout/nbody_naive,20363,24,6
shootout,nbody_naive,shootout/nbody_naive,20203,22,10
shootout,nbody_naive,shootout/nbody_naive,152,22,29
shootout,nbody_naive,shootout/nbody_naive,152,22,0
shootout,nbody_naive,shootout/nbody_naive,152,22,0
shootout,nbody_naive,shootout/nbody_naive,152,22,0
shootout,nbody_naive,shootout/nbody_naive,152,22,0
shootout,nbody_naive,shootout/nbody_naive,152,22,0
shootout,nbody_naive,shootout/nbody_naive,152,22,0
shootout,nbody_naive,shootout/nbody_naive,152,22,0
shootout,nbody_naive,shootout/nbody_naive,152,22,0
shootout,nbody_naive,shootout/nbody_naive,152,22,0
shootout,nbody_naive,shootout/nbody_naive,152,22,0
shootout,nbody_naive,shootout/nbody_naive,152,22,0
shootout,nbody_naive,shootout/nbody_naive,152,22,0
simple,lapply,simple/lapply,1000033,1000012,0
simple,lapply,simple/lapply,1000034,2,0
simple,lapply,simple/lapply,1000030,2,4
simple,lapply,simple/lapply,1000024,2,4
simple,lapply,simple/lapply,1000024,2,0
simple,lapply,simple/lapply,1000024,2,0
simple,lapply,simple/lapply,1000024,2,0
simple,lapply,simple/lapply,1000024,2,0
simple,lapply,simple/lapply,1000024,2,0
simple,lapply,simple/lapply,1000024,2,0
simple,lapply,simple/lapply,1000024,2,0
simple,lapply,simple/lapply,1000024,2,0
simple,lapply,simple/lapply,1000024,2,0
simple,lapply,simple/lapply,1000024,2,0
simple,lapply,simple/lapply,1000024,2,0
simple,list-while,simple/list-while,29,8,0
simple,list-while,simple/list-while,26,2,0
simple,list-while,simple/list-while,22,2,4
simple,list-while,simple/list-while,22,2,0
simple,list-while,simple/list-while,22,2,0
simple,list-while,simple/list-while,22,2,0
simple,list-while,simple/list-while,22,2,0
simple,list-while,simple/list-while,22,2,0
simple,list-while,simple/list-while,22,2,0
simple,list-while,simple/list-while,22,2,0
simple,list-while,simple/list-while,22,2,0
simple,list-while,simple/list-while,22,2,0
simple,list-while,simple/list-while,22,2,0
simple,list-while,simple/list-while,22,2,0
simple,list-while,simple/list-while,22,2,0
simple,profiler-rsa,simple/profiler-rsa,1200045,22,0
simple,profiler-rsa,simple/profiler-rsa,1200039,13,0
simple,profiler-rsa,simple/profiler-rsa,1200035,13,4
simple,profiler-rsa,simple/profiler-rsa,1200035,13,0
simple,profiler-rsa,simple/profiler-rsa,1200035,13,0
simple,profiler-rsa,simple/profiler-rsa,1200035,13,0
simple,profiler-rsa,simple/profiler-rsa,1200035,13,0
simple,profiler-rsa,simple/profiler-rsa,1200035,13,0
simple,profiler-rsa,simple/profiler-rsa,1200035,13,0
simple,profiler-rsa,simple/profiler-rsa,1200035,13,0
simple,profiler-rsa,simple/profiler-rsa,1200035,13,0
simple,profiler-rsa,simple/profiler-rsa,1200035,13,0
simple,profiler-rsa,simple/profiler-rsa,1200035,13,0
simple,profiler-rsa,simple/profiler-rsa,1200035,13,0
simple,profiler-rsa,simple/profiler-rsa,1200035,13,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,5308,406,4
shootout,mandelbrot_noout,shootout/mandelbrot_noout,5256,404,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,4032,404,19
shootout,mandelbrot_noout,shootout/mandelbrot_noout,4032,404,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,4032,404,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,4032,404,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,4032,404,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,4032,404,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,4032,404,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,4032,404,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,4032,404,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,4032,404,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,4032,404,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,4032,404,0
shootout,mandelbrot_noout,shootout/mandelbrot_noout,4032,404,0
simple,vector-while,simple/vector-while,31,8,0
simple,vector-while,simple/vector-while,28,2,0
simple,vector-while,simple/vector-while,22,2,5
simple,vector-while,simple/vector-while,22,2,0
simple,vector-while,simple/vector-while,22,2,0
simple,vector-while,simple/vector-while,22,2,0
simple,vector-while,simple/vector-while,22,2,0
simple,vector-while,simple/vector-while,22,2,0
simple,vector-while,simple/vector-while,22,2,0
simple,vector-while,simple/vector-while,22,2,0
simple,vector-while,simple/vector-while,22,2,0
simple,vector-while,simple/vector-while,22,2,0
simple,vector-while,simple/vector-while,22,2,0
simple,vector-while,simple/vector-while,22,2,0
simple,vector-while,simple/vector-while,22,2,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,5000194,19,13
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,500155,7,26
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,123,7,50
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,123,7,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,123,7,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,123,7,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,123,7,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,123,7,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,123,7,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,123,7,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,123,7,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,123,7,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,123,7,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,123,7,0
shootout,spectralnorm_alt_3,shootout/spectralnorm_alt_3,123,7,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,1125729,4,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,1125717,2,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,10040,2,15
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,10028,2,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,10028,2,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,10028,2,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,10028,2,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,10028,2,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,10028,2,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,10028,2,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,10028,2,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,10028,2,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,10028,2,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,10028,2,0
shootout,mandelbrot_naive_ascii,shootout/mandelbrot_naive_ascii,10028,2,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,1395180,14,11
shootout,spectralnorm_naive,shootout/spectralnorm_naive,180160,7,20
shootout,spectralnorm_naive,shootout/spectralnorm_naive,143,7,34
shootout,spectralnorm_naive,shootout/spectralnorm_naive,143,7,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,143,7,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,143,7,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,143,7,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,143,7,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,143,7,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,143,7,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,143,7,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,143,7,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,143,7,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,143,7,0
shootout,spectralnorm_naive,shootout/spectralnorm_naive,143,7,0
shootout,reversecomplement,shootout/reversecomplement,525134,10,0
shootout,reversecomplement,shootout/reversecomplement,525114,3,0
shootout,reversecomplement,shootout/reversecomplement,225066,3,22
shootout,reversecomplement,shootout/reversecomplement,225056,3,0
shootout,reversecomplement,shootout/reversecomplement,225056,3,0
shootout,reversecomplement,shootout/reversecomplement,225056,3,0
shootout,reversecomplement,shootout/reversecomplement,225056,3,0
shootout,reversecomplement,shootout/reversecomplement,225056,3,0
shootout,reversecomplement,shootout/reversecomplement,225056,3,0
shootout,reversecomplement,shootout/reversecomplement,225056,3,0
shootout,reversecomplement,shootout/reversecomplement,225056,3,0
shootout,reversecomplement,shootout/reversecomplement,225056,3,0
shootout,reversecomplement,shootout/reversecomplement,225056,3,0
shootout,reversecomplement,shootout/reversecomplement,225056,3,0
shootout,reversecomplement,shootout/reversecomplement,225056,3,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,202628,3504,8
are-we-fast-r,Bounce,are-we-fast-r/Bounce,201493,3502,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,201485,3502,4
are-we-fast-r,Bounce,are-we-fast-r/Bounce,201485,3502,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,201485,3502,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,201485,3502,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,201485,3502,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,201485,3502,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,201485,3502,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,201485,3502,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,201485,3502,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,201485,3502,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,201485,3502,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,201485,3502,0
are-we-fast-r,Bounce,are-we-fast-r/Bounce,201485,3502,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300782,27,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300210,20,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300148,20,16
shootout,binarytrees_naive,shootout/binarytrees_naive,300148,20,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300148,20,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300148,20,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300148,20,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300148,20,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300148,20,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300148,20,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300148,20,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300148,20,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300148,20,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300148,20,0
shootout,binarytrees_naive,shootout/binarytrees_naive,300148,20,0
shootout,fasta_2,shootout/fasta_2,731475,4,0
shootout,fasta_2,shootout/fasta_2,91777,2,2
shootout,fasta_2,shootout/fasta_2,73856,2,21
shootout,fasta_2,shootout/fasta_2,73740,2,0
shootout,fasta_2,shootout/fasta_2,73733,2,0
shootout,fasta_2,shootout/fasta_2,73774,2,0
shootout,fasta_2,shootout/fasta_2,73783,2,0
shootout,fasta_2,shootout/fasta_2,73719,2,0
shootout,fasta_2,shootout/fasta_2,73777,2,0
shootout,fasta_2,shootout/fasta_2,73818,2,0
shootout,fasta_2,shootout/fasta_2,73694,2,0
shootout,fasta_2,shootout/fasta_2,73772,2,0
shootout,fasta_2,shootout/fasta_2,73781,2,0
shootout,fasta_2,shootout/fasta_2,73709,2,0
shootout,fasta_2,shootout/fasta_2,73729,2,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,725827,4,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,725815,2,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,30,2,16
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,30,2,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,30,2,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,30,2,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,30,2,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,30,2,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,30,2,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,30,2,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,30,2,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,30,2,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,30,2,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,30,2,0
shootout,fannkuchredux_naive,shootout/fannkuchredux_naive,30,2,0
simple,list-for,simple/list-for,29,8,0
simple,list-for,simple/list-for,26,2,0
simple,list-for,simple/list-for,22,2,4
simple,list-for,simple/list-for,22,2,0
simple,list-for,simple/list-for,22,2,0
simple,list-for,simple/list-for,22,2,0
simple,list-for,simple/list-for,22,2,0
simple,list-for,simple/list-for,22,2,0
simple,list-for,simple/list-for,22,2,0
simple,list-for,simple/list-for,22,2,0
simple,list-for,simple/list-for,22,2,0
simple,list-for,simple/list-for,22,2,0
simple,list-for,simple/list-for,22,2,0
simple,list-for,simple/list-for,22,2,0
simple,list-for,simple/list-for,22,2,0
real_thing,convolution_slow,real_thing/convolution_slow,236,12,0
real_thing,convolution_slow,real_thing/convolution_slow,173,2,0
real_thing,convolution_slow,real_thing/convolution_slow,163,2,7
real_thing,convolution_slow,real_thing/convolution_slow,163,2,0
real_thing,convolution_slow,real_thing/convolution_slow,163,2,0
real_thing,convolution_slow,real_thing/convolution_slow,163,2,0
real_thing,convolution_slow,real_thing/convolution_slow,163,2,0
real_thing,convolution_slow,real_thing/convolution_slow,163,2,0
real_thing,convolution_slow,real_thing/convolution_slow,163,2,0
real_thing,convolution_slow,real_thing/convolution_slow,163,2,0
real_thing,convolution_slow,real_thing/convolution_slow,163,2,0
real_thing,convolution_slow,real_thing/convolution_slow,163,2,0
real_thing,convolution_slow,real_thing/convolution_slow,163,2,0
real_thing,convolution_slow,real_thing/convolution_slow,163,2,0
real_thing,convolution_slow,real_thing/convolution_slow,163,2,0
simple,empty-for,simple/empty-for,29,8,0
simple,empty-for,simple/empty-for,26,2,0
simple,empty-for,simple/empty-for,22,2,4
simple,empty-for,simple/empty-for,22,2,0
simple,empty-for,simple/empty-for,22,2,0
simple,empty-for,simple/empty-for,22,2,0
simple,empty-for,simple/empty-for,22,2,0
simple,empty-for,simple/empty-for,22,2,0
simple,empty-for,simple/empty-for,22,2,0
simple,empty-for,simple/empty-for,22,2,0
simple,empty-for,simple/empty-for,22,2,0
simple,empty-for,simple/empty-for,22,2,0
simple,empty-for,simple/empty-for,22,2,0
simple,empty-for,simple/empty-for,22,2,0
simple,empty-for,simple/empty-for,22,2,0
shootout,knucleotide_brute,shootout/knucleotide_brute,467218,69976,2
shootout,knucleotide_brute,shootout/knucleotide_brute,427095,69969,6
shootout,knucleotide_brute,shootout/knucleotide_brute,425175,69969,24
shootout,knucleotide_brute,shootout/knucleotide_brute,425163,69969,3
shootout,knucleotide_brute,shootout/knucleotide_brute,425163,69969,0
shootout,knucleotide_brute,shootout/knucleotide_brute,425163,69969,0
shootout,knucleotide_brute,shootout/knucleotide_brute,425163,69969,0
shootout,knucleotide_brute,shootout/knucleotide_brute,425163,69969,0
shootout,knucleotide_brute,shootout/knucleotide_brute,425163,69969,0
shootout,knucleotide_brute,shootout/knucleotide_brute,425163,69969,0
shootout,knucleotide_brute,shootout/knucleotide_brute,425163,69969,0
shootout,knucleotide_brute,shootout/knucleotide_brute,425163,69969,0
shootout,knucleotide_brute,shootout/knucleotide_brute,425163,69969,0
shootout,knucleotide_brute,shootout/knucleotide_brute,425163,69969,0
shootout,knucleotide_brute,shootout/knucleotide_brute,425163,69969,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11534603,58,2
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11534531,51,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11534514,51,16
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11534514,51,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11534514,51,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11534514,51,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11534514,51,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11534514,51,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11534514,51,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11534514,51,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11534514,51,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11534514,51,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11534514,51,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11534514,51,0
shootout_annotations,spectralnorm_strict,shootout_annotations/spectralnorm_strict,11534514,51,0
simple,scalar-while,simple/scalar-while,29,8,0
simple,scalar-while,simple/scalar-while,26,2,0
simple,scalar-while,simple/scalar-while,22,2,4
simple,scalar-while,simple/scalar-while,22,2,0
simple,scalar-while,simple/scalar-while,22,2,0
simple,scalar-while,simple/scalar-while,22,2,0
simple,scalar-while,simple/scalar-while,22,2,0
simple,scalar-while,simple/scalar-while,22,2,0
simple,scalar-while,simple/scalar-while,22,2,0
simple,scalar-while,simple/scalar-while,22,2,0
simple,scalar-while,simple/scalar-while,22,2,0
simple,scalar-while,simple/scalar-while,22,2,0
simple,scalar-while,simple/scalar-while,22,2,0
simple,scalar-while,simple/scalar-while,22,2,0
simple,scalar-while,simple/scalar-while,22,2,0
shootout_annotations,fastaredux_naive_strict,shootout_annotations/fastaredux_naive_strict,184099,4,0
shootout_annotations,fastaredux_naive_strict,shootout_annotations/fastaredux_naive_strict,77422,2,3
shootout_annotations,fastaredux_naive_strict,shootout_annotations/fastaredux_naive_strict,53374,2,53
shootout_annotations,fastaredux_naive_strict,shootout_annotations/fastaredux_naive_strict,53362,2,0
shootout_annotations,fastaredux_naive_strict,shootout_annotations/fastaredux_naive_strict,53362,2,0
shootout_annotations,fastaredux_naive_strict,shootout_annotations/fastaredux_naive_strict,53362,2,0
shootout_annotations,fastaredux_naive_strict,shootout_annotations/fastaredux_naive_strict,53362,2,0
shootout_annotations,fastaredux_naive_strict,shootout_annotations/fastaredux_naive_strict,53362,2,0
shootout_annotations,fastaredux_naive_strict,shootout_annotations/fastaredux_naive_strict,53362,2,0
shootout_annotations,fastaredux_naive_strict,shootout_annotations/fastaredux_naive_strict,53362,2,0
shootout_annotations,fastaredux_naive_strict,shootout_annotations/fastaredux_naive_strict,53362,2,0
shootout_annotations,fastaredux_naive_strict,shootout_annotations/fastaredux_naive_strict,53362,2,0
shootout_annotations,fastaredux_naive_strict,shootout_annotations/fastaredux_naive_strict,53362,2,0
shootout_annotations,fastaredux_naive_strict,shootout_annotations/fastaredux_naive_strict,53362,2,0
shootout_annotations,fastaredux_naive_strict,shootout_annotations/fastaredux_naive_strict,53362,2,0